Agency,Bureau,Number of Websites,Number of Websites with DAP,Percent with DAP,Number of Websites with USWDS Semantic Version,Percent of Websites with USWDS Semantic Version
Department of the Interior,USGS-NWRC,2,2,100.0,0,0.0
Department of the Interior,USGS/Denver Federal Center,3,3,100.0,0,0.0
Department of the Interior,Yosemite National Park,1,1,100.0,0,0.0
Department of the Treasury,Alcohol and Tobacco Tax and Trade Bureau,13,3,23.08,1,7.69
Department of the Treasury,Bureau of Engraving and Printing,2,2,100.0,1,50.0
Department of the Treasury,Bureau of the Fiscal Service,28,0,0.0,0,0.0
Department of the Treasury,Bureau of the Public Debt,10,10,100.0,0,0.0
Department of the Treasury,CDFI,3,1,33.33,0,0.0
Department of the Treasury,Citizens Coinage Advisory Committee (Mint),1,1,100.0,0,0.0
Department of the Treasury,Comptroller of the Currency,42,33,78.57,28,66.67
Department of the Treasury,Department of the Treasury,7,1,14.29,0,0.0
Department of the Treasury,Department of the Treasury - DO,21,9,42.86,3,14.29
Department of the Treasury,Department of the Treasury - FINCEN,5,2,40.0,2,40.0
Department of the Treasury,Department of the Treasury - FMS,8,7,87.5,5,62.5
Department of the Treasury,Department of the Treasury - IRS,14,7,50.0,0,0.0
Department of the Treasury,Department of the Treasury - OCIO,45,17,37.78,3,6.67
Department of the Treasury,Department of the Treasury - U.S. Mint,3,2,66.67,0,0.0
Department of the Treasury,Departmental Offices ,1,1,100.0,0,0.0
Department of the Treasury,Office of Financial Research (OFR),1,1,100.0,0,0.0
Department of the Treasury,Special IG for Pandemic Recovery,1,1,100.0,0,0.0
Department of the Treasury,Special Inspector General for the Troubled Asset Relief Program,1,1,100.0,0,0.0
Department of the Treasury,TCS,1,1,100.0,0,0.0
Department of the Treasury,TCS (IRS),1,1,100.0,0,0.0
Department of the Treasury,Treasury Inspector General for Tax Administration,1,0,0.0,0,0.0
Director of National Intelligence,Office of Director of National Intelligence - CIO (ICES),37,0,0.0,0,0.0
Director of National Intelligence,Office of Directorate of National Intelligence,1,0,0.0,0,0.0
Director of National Intelligence,Office of the Director of National Intelligence,1,0,0.0,0,0.0
Director of National Intelligence,"Office of the Program Manager, Information Sharing Environment, Office of the DNI",1,1,100.0,0,0.0
Election Assistance Commission,Election Assistance Commission,2,0,0.0,0,0.0
Environmental Protection Agency,EPA OIG,1,1,100.0,1,100.0
Environmental Protection Agency,Environmental Protection Agency,169,103,60.95,6,3.55
Environmental Protection Agency,Federal Remediation Roundtable,2,0,0.0,2,100.0
Environmental Protection Agency,Office of Federal Sustainability,1,1,100.0,0,0.0
Equal Employment Opportunity Commission,Equal Employment Opportunity Commission,7,3,42.86,1,14.29
Executive Office of the President,Council on Environmental Quality,1,1,100.0,0,0.0
Executive Office of the President,Domestic Policy Council,1,0,0.0,0,0.0
Executive Office of the President,Executive Office of the President,4,2,50.0,1,25.0
Executive Office of the President,National Nanotechnology Coordination Office,2,0,0.0,0,0.0
Executive Office of the President,National Quantum Coordination Office (NQCO),1,1,100.0,0,0.0
Executive Office of the President,Office of Administration,2,1,50.0,0,0.0
Executive Office of the President,Office of Management and Budget,9,1,11.11,1,11.11
Executive Office of the President,United States Digital Service,3,3,100.0,0,0.0
Executive Office of the President,United States Trade Representative,2,0,0.0,0,0.0
Executive Office of the President,White House,2,0,0.0,0,0.0
Executive Office of the President,White House Council on Environmental Quality (CEQ),2,0,0.0,0,0.0
Export/Import Bank of the U.S.,Export-Import Bank of the United States,7,0,0.0,0,0.0
Farm Credit Administration,Farm Credit System Insurance Corporation,1,1,100.0,1,100.0
Farm Credit Administration,Office of Information Technology,4,1,25.0,1,25.0
Federal Communications Commission,Federal Communications Commission,19,0,0.0,0,0.0
Federal Communications Commission,Office of the Managing Director,2,0,0.0,0,0.0
Federal Deposit Insurance Corporation,Federal Deposit Insurance Corporation,34,15,44.12,17,50.0
Federal Election Commission,Federal Election Commission,10,8,80.0,0,0.0
Federal Energy Regulatory Commission,Federal Energy Regulatory Commission,15,2,13.33,0,0.0
Federal Housing Finance Agency,Federal Housing Finance Agency,7,1,14.29,0,0.0
Federal Housing Finance Agency,Federal Housing Finance Agency Office of Inspector General ,1,1,100.0,0,0.0
Federal Labor Relations Authority,Federal Labor Relations Authority,2,1,50.0,0,0.0
Federal Maritime Commission,Federal Maritime Commission,3,2,66.67,0,0.0
Federal Mediation and Conciliation Service,Federal Mediation and Conciliation Service,2,0,0.0,0,0.0
Federal Mediation and Conciliation Service,Office of Conflict Management and Prevention,1,0,0.0,0,0.0
Federal Mine Safety and Health Review Commission,Federal Mine Safety & Health Review Commission,2,2,100.0,0,0.0
Federal Permitting Improvement Steering Council,Federal Permitting Improvement Steering Council,1,1,100.0,0,0.0
Federal Reserve Board of Governors,Board of Governors of the Federal Reserve,1,0,0.0,0,0.0
Federal Reserve Board of Governors,Federal Financial Institutions Examination Council ,5,0,0.0,0,0.0
Federal Reserve Board of Governors,Federal Reserve Bank,6,0,0.0,0,0.0
Federal Reserve Board of Governors,Federal Reserve Board of Governors,15,0,0.0,0,0.0
Federal Reserve Board of Governors,The Financial and Banking Information Infrastructure Committee,1,0,0.0,0,0.0
Federal Retirement Thrift Investment Board,Office of Technology Services,3,3,100.0,2,66.67
Federal Trade Commission,Division of Consumer & Business Education (DCBE),3,3,100.0,0,0.0
Federal Trade Commission,Division of Consumer Response & Operations (DCRO),13,3,23.08,0,0.0
Federal Trade Commission,Office of Internal Affairs (OIA),2,2,100.0,0,0.0
Federal Trade Commission,Office of Public Affairs (OPA),8,8,100.0,0,0.0
General Services Administration,400 Years of African American History Commission,1,1,100.0,0,0.0
General Services Administration,Civilian Board of Contract Appeals,2,2,100.0,0,0.0
General Services Administration,GSA Office of Inspector General,2,0,0.0,0,0.0
General Services Administration,"GSA, CIO.GOV",6,6,100.0,1,16.67
General Services Administration,"GSA, FAS, Acquisition",1,1,100.0,0,0.0
General Services Administration,"GSA, FAS, Advantage",1,1,100.0,0,0.0
General Services Administration,"GSA, FAS, ClearPath",1,1,100.0,1,100.0
General Services Administration,"GSA, FAS, FPDS",2,2,100.0,0,0.0
General Services Administration,"GSA, FAS, Office of Enterprise Strategy Management",1,1,100.0,1,100.0
General Services Administration,"GSA, FAS, SASy",1,1,100.0,1,100.0
General Services Administration,"GSA, FAS, System for Award Management",8,5,62.5,0,0.0
General Services Administration,"GSA, IC, Acquisition",3,3,100.0,0,0.0
General Services Administration,"GSA, IC, FAI",1,1,100.0,0,0.0
General Services Administration,"GSA, IC, OGP Web Portfolio",6,4,66.67,4,66.67
General Services Administration,"GSA, IC, OGP WebPortfolio",1,0,0.0,0,0.0
General Services Administration,"GSA, IC, ROCIS",6,5,83.33,0,0.0
General Services Administration,"GSA, IDI, EAS-SF",4,3,75.0,4,100.0
General Services Administration,"GSA, IDI, ECAS II",125,77,61.6,35,28.0
General Services Administration,"GSA, IDI, Enterprise Application Services",1,1,100.0,1,100.0
General Services Administration,"GSA, IDI,EAS",1,1,100.0,1,100.0
General Services Administration,"GSA, IQ, Clearpath",1,1,100.0,0,0.0
General Services Administration,"GSA, IQ, IAE",1,1,100.0,0,0.0
General Services Administration,"GSA, IQ, eRulemaking",2,1,50.0,0,0.0
General Services Administration,"GSA, IQ-CAP",1,1,100.0,1,100.0
General Services Administration,"GSA, IQ-ESRS-FSRS",1,1,100.0,0,0.0
General Services Administration,"GSA, IQ-FPDS-FPDS Portal",2,2,100.0,0,0.0
General Services Administration,"GSA, IQ-FSD-FSD Portal",2,2,100.0,0,0.0
General Services Administration,"GSA, IQ-SASy-GSAAuctions",1,1,100.0,1,100.0
General Services Administration,"GSA, OGP, Web Portfolio",1,1,100.0,0,0.0
General Services Administration,"GSA, Office of Government-wide Policy",2,2,100.0,0,0.0
General Services Administration,"GSA, Q-FPKI",1,0,0.0,0,0.0
General Services Administration,"GSA, TTS, Federalist",2,2,100.0,1,50.0
General Services Administration,"GSA,FAS,Technology Transformation Service",92,82,89.13,33,35.87
General Services Administration,General Services Administration,7,5,71.43,2,28.57
General Services Administration,General Services Administration ,2,2,100.0,0,0.0
General Services Administration,TTS Public Benefits Studio,1,1,100.0,1,100.0
Government Accountability Office,FASAB,1,0,0.0,0,0.0
Government Accountability Office,Government Accountability Office,5,0,0.0,1,20.0
Government Publishing Office,Government Publishing Office,14,4,28.57,0,0.0
Government Publishing Office,Office of Federal Register (NF),2,0,0.0,0,0.0
Gulf Coast Ecosystem Restoration Council,National Oceanic and Atmospheric Administration (NOAA),1,0,0.0,0,0.0
Harry S. Truman Scholarship Foundation,Harry S. Truman Scholarship Foundation,1,0,0.0,0,0.0
Institute of Museum and Library Services,Institute of Museum and Library Services,8,0,0.0,0,0.0
Inter-American Foundation,Inter-American Foundation,2,2,100.0,0,0.0
James Madison Memorial Fellowship Foundation,James Madison Memorial Fellowship Foundation,1,0,0.0,0,0.0
Japan-US Friendship Commission,Japan-US Friendship Commission,3,0,0.0,0,0.0
Joint,Combined Joint Task Force - Operation Inherent Resolve,1,1,100.0,0,0.0
Joint,Joint Base Anacostia-Bolling,1,1,100.0,0,0.0
Joint,Joint Base Elmendorf-Richardson,1,1,100.0,0,0.0
Joint,Joint Base San Antonio,1,1,100.0,0,0.0
Joint,Joint Chiefs of Staff,1,1,100.0,0,0.0
Joint,Joint Communications Unit,1,1,100.0,0,0.0
Joint,Joint Interagency Task Force South,1,1,100.0,0,0.0
Joint,Joint Personnel Recovery Agency,1,1,100.0,0,0.0
Joint,Joint Tactical Networking Center,1,1,100.0,0,0.0
Joint,Joint Task Force Civil Support,1,1,100.0,0,0.0
Joint,Joint Task Force Guantanamo,1,1,100.0,0,0.0
Joint,Joint Task Force North,1,1,100.0,0,0.0
Joint,Joint Task Force-Bravo,1,1,100.0,0,0.0
Joint,Joint Task Force-Space Defense,1,1,100.0,0,0.0
Joint,Joint Warfare Analysis Center,1,1,100.0,0,0.0
Joint,North American Aerospace Defense Command (NORAD),1,1,100.0,0,0.0
Joint,Plains Guardian,1,1,100.0,0,0.0
Joint,U.S. Central Command,1,1,100.0,0,0.0
Joint,U.S. Cyber Command,1,1,100.0,0,0.0
Joint,U.S. Northern Command,1,1,100.0,0,0.0
Joint,U.S. Pacific Command,1,1,100.0,0,0.0
Joint,U.S. Southern Command,1,1,100.0,0,0.0
Joint,U.S. Space Command,1,1,100.0,0,0.0
Joint,U.S. Strategic Command,1,1,100.0,0,0.0
Joint,United Forces Command,1,1,100.0,0,0.0
Legal Services Corporation,Legal Services Corporation,5,0,0.0,0,0.0
Library of Congress,Copyright Royalty Board,1,0,0.0,0,0.0
Library of Congress,Library of Congress,31,0,0.0,0,0.0
Marine Corps,10th Marine Regiment,1,1,100.0,0,0.0
Marine Corps,11th Marine Expeditionary Unit,1,1,100.0,0,0.0
Marine Corps,12th Marine Corps District,1,1,100.0,0,0.0
Marine Corps,13th Marine Expeditionary Unit,1,1,100.0,0,0.0
Marine Corps,15th Marine Expeditionary Unit,1,1,100.0,0,0.0
Marine Corps,1st Marine Aircraft Wing,1,1,100.0,0,0.0
Marine Corps,1st Marine Corps District,1,1,100.0,0,0.0
Marine Corps,1st Marine Division,1,1,100.0,0,0.0
Marine Corps,1st Marine Logistics Group,1,1,100.0,0,0.0
Marine Corps,22nd Marine Expeditionary Unit,1,1,100.0,0,0.0
Marine Corps,26th Marine Expeditionary Unit,1,1,100.0,0,0.0
Marine Corps,2nd Marine Aircraft Wing,1,1,100.0,0,0.0
Marine Corps,2nd Marine Expeditionary Brigade,1,1,100.0,0,0.0
Marine Corps,2nd Marine Logistics Group,1,1,100.0,0,0.0
Marine Corps,2nd Marine Regiment,1,1,100.0,0,0.0
Marine Corps,31st Marine Expeditionary Unit,1,1,100.0,0,0.0
Marine Corps,3rd Marine Aircraft Wing,1,1,100.0,0,0.0
Marine Corps,3rd Marine Division,1,1,100.0,0,0.0
Marine Corps,3rd Marine Expeditionary Brigade,1,1,100.0,0,0.0
Marine Corps,3rd Marine Logistics Group,1,1,100.0,0,0.0
Marine Corps,4th Marine Corps District,1,1,100.0,0,0.0
Marine Corps,6th Marine Corps District,1,1,100.0,0,0.0
Marine Corps,6th Marine Regiment,1,1,100.0,0,0.0
Marine Corps,8th Marine Corps District,1,1,100.0,0,0.0
Marine Corps,Administration and Resource Management,1,1,100.0,0,0.0
Marine Corps,Assistant Commandant of the Marine Corps,1,1,100.0,0,0.0
Marine Corps,Chemical Biological Incident Response Force,1,1,100.0,0,0.0
Marine Corps,Combined Arms Training Center Camp Fuji,1,1,100.0,0,0.0
Marine Corps,Commandant of the Marine Corps,1,1,100.0,0,0.0
Marine Corps,Director of the Marine Corps Staff,1,1,100.0,0,0.0
Marine Corps,HUMAN RESOURCES AND ORGANIZATIONAL MANAGEMENT BRANCH (ARH),1,1,100.0,0,0.0
Marine Corps,I Marine Expeditionary Force,1,1,100.0,0,0.0
Marine Corps,III Marine Expeditionary Force,1,1,100.0,0,0.0
Marine Corps,Inspector General of the Marine Corps,1,1,100.0,0,0.0
Marine Corps,Installations and Logistics,1,1,100.0,0,0.0
Marine Corps,Law Enforcement,1,1,100.0,0,0.0
Marine Corps,Marine Aviation,1,1,100.0,0,0.0
Marine Corps,Marine Barracks,1,1,100.0,0,0.0
Marine Corps,Marine Corps Air Station Beaufort,1,1,100.0,0,0.0
Marine Corps,Marine Corps Air Station Camp Pendleton,1,1,100.0,0,0.0
Marine Corps,Marine Corps Air Station Cherry Point,1,1,100.0,0,0.0
Marine Corps,Marine Corps Air Station Futenma,1,1,100.0,0,0.0
Marine Corps,Marine Corps Air Station Iwakuni,1,1,100.0,0,0.0
Marine Corps,Marine Corps Air Station Iwakuni-Japanese,1,1,100.0,0,0.0
Marine Corps,Marine Corps Air Station Miramar,1,1,100.0,0,0.0
Marine Corps,Marine Corps Air Station Miramar-EMS,1,1,100.0,0,0.0
Marine Corps,Marine Corps Air Station New River,1,1,100.0,0,0.0
Marine Corps,Marine Corps Air Station Yuma,1,1,100.0,0,0.0
Marine Corps,Marine Corps Base Camp Butler,1,1,100.0,0,0.0
Marine Corps,Marine Corps Base Camp Lejeune,1,1,100.0,0,0.0
Marine Corps,Marine Corps Base Camp Pendleton,1,1,100.0,0,0.0
Marine Corps,Marine Corps Base Quantico,1,1,100.0,0,0.0
Marine Corps,Marine Corps Blount Island Command,1,1,100.0,0,0.0
Marine Corps,Marine Corps Combat Development Command,1,1,100.0,0,0.0
Marine Corps,Marine Corps Forces Central Command,1,1,100.0,0,0.0
Marine Corps,Marine Corps Forces Europe/Africa,1,1,100.0,0,0.0
Marine Corps,Marine Corps Forces Reserves,1,1,100.0,0,0.0
Marine Corps,Marine Corps Forces South,1,1,100.0,0,0.0
Marine Corps,Marine Corps Forces Special Operations Command,1,1,100.0,0,0.0
Marine Corps,"Marine Corps Installations Command, MCICOM",1,1,100.0,0,0.0
Marine Corps,Marine Corps Installations East,1,1,100.0,0,0.0
Marine Corps,Marine Corps Installations Pacific,1,1,100.0,0,0.0
Marine Corps,Marine Corps Installations Pacific (MCIPAC) Communication Strategy and Operations Official Japanese Website,1,1,100.0,0,0.0
Marine Corps,Marine Corps Installations West,1,1,100.0,0,0.0
Marine Corps,Marine Corps Junior ROTC Training and Education Command,1,1,100.0,0,0.0
Marine Corps,Marine Corps Logistics Base Albany,1,1,100.0,0,0.0
Marine Corps,Marine Corps Logistics Base Barstow,1,1,100.0,0,0.0
Marine Corps,Marine Corps Logistics Command,1,1,100.0,0,0.0
Marine Corps,Marine Corps Mountain Warfare Training Center,1,1,100.0,0,0.0
Marine Corps,Marine Corps Recruit Depot Parris Island,1,1,100.0,0,0.0
Marine Corps,"Marine Corps Recruit Depot, San Diego",1,1,100.0,0,0.0
Marine Corps,Marine Corps Recruiting Command,1,1,100.0,0,0.0
Marine Corps,Marine Corps Security Force Regiment,1,1,100.0,0,0.0
Marine Corps,Marine Corps Support Facility New Orleans,1,1,100.0,0,0.0
Marine Corps,Marine Corps Systems Command,1,1,100.0,0,0.0
Marine Corps,Marine Corps Training and Education Command,1,1,100.0,0,0.0
Marine Corps,Marine Corps Warfighting Laboratory,1,1,100.0,0,0.0
Marine Corps,Marine Forces Command,1,1,100.0,0,0.0
Marine Corps,Marine Music,1,1,100.0,0,0.0
Marine Corps,"Naval Amphibious Force, TF 51-5th Marine Expeditionary Brigade",1,1,100.0,0,0.0
Marine Corps,Okinawa Marines,1,1,100.0,0,0.0
Marine Corps,Program Executive Officer Land Systems,1,1,100.0,0,0.0
Marine Corps,Programs and Resources,1,1,100.0,0,0.0
Marine Corps,Ready Marine Corps,1,1,100.0,0,0.0
Marine Corps,Safety,1,1,100.0,0,0.0
Marine Corps,School of Infantry-East,1,1,100.0,0,0.0
Marine Corps,Sergeant Major of the Marine Corps,1,1,100.0,0,0.0
Marine Corps,The Official United States Marine Corps Public Website,1,1,100.0,0,0.0
Marine Corps,The United States Marine Band,1,1,100.0,0,0.0
Marine Corps,The United States Marine Drum & Bugle Corps,1,1,100.0,0,0.0
Marine Corps,U.S. Marine Corps Fitness,1,1,100.0,0,0.0
Marine Corps,U.S. Marine Corps Forces Cyberspace Command,1,1,100.0,0,0.0
Marine Corps,"U.S. Marine Corps Forces, Korea",1,1,100.0,0,0.0
Marine Corps,Wounded Warrior Regiment,1,1,100.0,0,0.0
Marine Corps,www.24thmeu.marines.mil,1,1,100.0,0,0.0
Marine Mammal Commission,Marine Mammal Commission,1,0,0.0,0,0.0
Medicaid and CHIP Payment and Access Commission,Medicaid and CHIP Payment and Access Commission,1,0,0.0,0,0.0
Medical Payment Advisory Commission,Medicare Payment Advisory Commission,1,0,0.0,0,0.0
Merit Systems Protection Board,US Merit Systems Protection Board,4,1,25.0,1,25.0
Millennium Challenge Corporation,Millennium Challenge Corporation,7,1,14.29,1,14.29
Morris K. Udall and Stewart L. Udall Foundation,Morris K. Udall and Stewart L. Udall Foundation,7,7,100.0,0,0.0
National Aeronautics and Space Administration,NASA Earth Science Division,1,1,100.0,0,0.0
National Aeronautics and Space Administration,NASA Langley Research Center,2,0,0.0,0,0.0
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,1028,719,69.94,9,0.88
National Aeronautics and Space Administration,NASA Science Data Systems Branch,9,9,100.0,0,0.0
National Archives and Records Administration,Gerald R. Ford Library and Museum,2,1,50.0,0,0.0
National Archives and Records Administration,Jimmy Carter Library & Museum,1,1,100.0,1,100.0
National Archives and Records Administration,NPOL,1,0,0.0,0,0.0
National Archives and Records Administration,National Archives and Records Administration,79,59,74.68,0,0.0
National Archives and Records Administration,Policy and Planning,2,0,0.0,0,0.0
National Capital Planning Commission,National Capital Planning Commission,9,1,11.11,0,0.0
National Council on Disability,National Council on Disability,1,1,100.0,0,0.0
National Credit Union Administration,National Credit Union Administration,23,13,56.52,0,0.0
National Endowment for the Arts,Office of Information and Technology Management,5,1,20.0,0,0.0
National Endowment for the Humanities,Office of Information Resources Management,7,3,42.86,0,0.0
National Gallery of Art,National Gallery of Art,12,0,0.0,0,0.0
National Guard,Alaska National Guard,1,1,100.0,0,0.0
National Guard,Connecticut National Guard,1,1,100.0,0,0.0
National Guard,D.C. National Guard,1,1,100.0,0,0.0
National Guard,Delaware National Guard,1,1,100.0,0,0.0
National Guard,Fort Indiantown Gap,1,1,100.0,0,0.0
National Guard,Georgia National Guard,1,1,100.0,0,0.0
National Guard,Indiana National Guard,1,0,0.0,0,0.0
National Guard,Kentucky Guard,1,1,100.0,0,0.0
National Guard,Maine National Guard,1,1,100.0,0,0.0
National Guard,Massachusetts Army National Guard,1,1,100.0,0,0.0
National Guard,Michigan National Guard,1,1,100.0,0,0.0
National Guard,National Guard,1,1,100.0,0,0.0
National Guard,National Guard Bureau Publications & Forms Library,1,1,100.0,0,0.0
National Guard,New Hampshire National Guard,1,1,100.0,0,0.0
National Guard,Oklahoma National Guard,1,1,100.0,0,0.0
National Guard,Pennsylvania National Guard,1,1,100.0,0,0.0
National Guard,Rhode Island National Guard,1,1,100.0,0,0.0
National Guard,South Carolina National Guard,1,1,100.0,0,0.0
National Guard,Utah National Guard,1,1,100.0,0,0.0
National Guard,Virgin Islands National Guard,1,1,100.0,0,0.0
National Guard,Virginia National Guard,1,1,100.0,0,0.0
National Guard,West Virginia National Guard,1,1,100.0,0,0.0
National Indian Gaming Commission,National Indian Gaming Commision,2,0,0.0,0,0.0
National Labor Relations Board,National Labor Relations Board,3,1,33.33,0,0.0
National Mediation Board,National Mediation Board,3,2,66.67,0,0.0
National Science Foundation,National Science Foundation,23,16,69.57,0,0.0
National Science Foundation,"National Science Foundation, Office of Polar Programs",6,5,83.33,0,0.0
National Science Foundation,Small Agency Council,2,2,100.0,0,0.0
National Science Foundation,U.S. Arctic Research Commission,1,1,100.0,0,0.0
National Security Commission on Artificial Intelligence,National Security Commission on Artificial Intelligence,1,0,0.0,0,0.0
National Transportation Safety Board,National Transportation Safety Board,5,1,20.0,0,0.0
Navy,All Hands Magazine of the U.S. Navy,1,1,100.0,0,0.0
Navy,Amphibious Force 7th Fleet,1,1,100.0,0,0.0
Navy,BUPERS/Navy Personnel Command,1,1,100.0,0,0.0
Navy,Bureau of Medicine & Surgery,1,1,100.0,0,0.0
Navy,CNIC Fleet and Family Readiness,1,1,100.0,0,0.0
Navy,Command Submarine Force Pacific Fleet,1,1,100.0,0,0.0
Navy,"Commandant, Naval District Washington",1,1,100.0,0,0.0
Navy,"Commander Logistics Group, Western Pacific",1,1,100.0,0,0.0
Navy,Commander U.S. 7th Fleet,1,1,100.0,0,0.0
Navy,"Commander, Carrier Strike Group 4",1,1,100.0,0,0.0
Navy,"Commander, Joint Region Marianas",1,1,100.0,0,0.0
Navy,"Commander, Naval Meteorology and Oceanography Command",1,1,100.0,0,0.0
Navy,"Commander, Naval Surface Force Atlantic",1,1,100.0,0,0.0
Navy,"Commander, Naval Surface Force, U.S. Pacific Fleet",1,1,100.0,0,0.0
Navy,"Commander, Navy Expeditionary Combat Command",1,1,100.0,0,0.0
Navy,"Commander, Navy Installations Command (CNIC)",1,1,100.0,0,0.0
Navy,"Commander, Navy Region Europe, Africa, Central",1,1,100.0,0,0.0
Navy,"Commander, Navy Region Hawaii",1,1,100.0,0,0.0
Navy,"Commander, Navy Region Mid-Atlantic",1,1,100.0,0,0.0
Navy,"Commander, Navy Region Northwest",1,1,100.0,0,0.0
Navy,"Commander, Navy Region Southeast",1,1,100.0,0,0.0
Navy,"Commander, Navy Region Southwest",1,1,100.0,0,0.0
Navy,"Commander, Navy Region, Japan",1,1,100.0,0,0.0
Navy,"Commander, Navy Region, Korea",1,1,100.0,0,0.0
Navy,"Commander, Patrol and Reconnaissance Wing One",1,1,100.0,0,0.0
Navy,"Commander, U.S. 2nd Fleet",1,1,100.0,0,0.0
Navy,"Commander, U.S. 3rd Fleet",1,1,100.0,0,0.0
Navy,"Commander, U.S. Pacific Fleet",1,1,100.0,0,0.0
Navy,Expeditionary Warfare Training Group,1,1,100.0,0,0.0
Navy,Fleet Cyber Command/U.S. Tenth Fleet,1,1,100.0,0,0.0
Navy,Fleet Readiness Center South East (FRCSE),1,1,100.0,0,0.0
Navy,Fleet Readiness Center Southwest,1,1,100.0,0,0.0
Navy,LCPO for U.S. Naval Forces Europe-Africa/U.S. 6th Fleet,1,1,100.0,0,0.0
Navy,NAVAL Sea Systems Command,1,1,100.0,0,0.0
Navy,Naval Air Force U.S. Atlantic Fleet,1,1,100.0,0,0.0
Navy,Naval Aviation News,1,1,100.0,0,0.0
Navy,Naval Criminal Investigative Service (NCIS),1,1,100.0,0,0.0
Navy,Naval Facilities Engineering Systems Command (NAVFAC),1,1,100.0,0,0.0
Navy,Naval Facilities Engineering Systems Command - Atlantic,1,1,100.0,0,0.0
Navy,Naval Facilities Engineering Systems Command - Engineering and Expeditionary Warfare Center,1,1,100.0,0,0.0
Navy,Naval Facilities Engineering Systems Command - Navy Crane Center,1,1,100.0,0,0.0
Navy,Naval Facilities Engineering Systems Command - Pacific,1,1,100.0,0,0.0
Navy,Naval Special Warfare Command,1,1,100.0,0,0.0
Navy,Naval Supply Systems Command,1,1,100.0,0,0.0
Navy,Navy Education and Training Command (NETC),1,1,100.0,0,0.0
Navy,Navy JAG,1,1,100.0,0,0.0
Navy,Navy Office of Community Outreach,1,1,100.0,0,0.0
Navy,Navy Recruiting Command,1,1,100.0,0,0.0
Navy,Office of Naval Intelligence,1,1,100.0,0,0.0
Navy,President Board of Inspection and Survey,1,1,100.0,0,0.0
Navy,Ready Navy,1,1,100.0,0,0.0
Navy,SeaBee Magazine,1,1,100.0,0,0.0
Navy,"SeaPort (Harnessing Power, Navigating Change",1,1,100.0,0,0.0
Navy,Submarine Force U.S. Atlantic Fleet,1,1,100.0,0,0.0
Navy,"Tactical Training Group, Pacific",1,1,100.0,0,0.0
Navy,U.S. Fleet Forces,1,1,100.0,0,0.0
Navy,U.S. National Environment Agency,1,1,100.0,0,0.0
Navy,U.S. Naval Forces Central Command,1,1,100.0,0,0.0
Navy,"U.S. Naval Ship Repair Facility, Japan Regional Maintenance Center",1,1,100.0,0,0.0
Navy,U.S. Navy,1,1,100.0,0,0.0
Navy,U.S. Navy Reserve,1,1,100.0,0,0.0
Navy,U.S. Pacific Fleet,1,1,100.0,0,0.0
Networking Information Technology Research and Development,National Coordination Office for Networking and Information Technology Research and Development,1,1,100.0,1,100.0
Northern Border Regional Commission,Northern Border Regional Commission,1,1,100.0,0,0.0
Nuclear Regulatory Commission,Nuclear Regulatory Commission,5,2,40.0,0,0.0
Occupational Safety & Health Review Commission,Occupational Safety & Health Review Commission,1,0,0.0,0,0.0
Office of Congressional Workplace Rights,Congressional Office of Compliance,2,0,0.0,0,0.0
Office of Congressional Workplace Rights,Office of Congressional Workplace Rights,1,0,0.0,0,0.0
Office of Government Ethics,Office of Government Ethics,6,2,33.33,2,33.33
Office of Navajo and Hopi Indian Relocation,Office of Navajo and Hopi Indian Relocation,1,1,100.0,0,0.0
Office of Personnel Management,Chief Human Capital Officers,1,1,100.0,1,100.0
Office of Personnel Management,Federal Executive Board,7,1,14.29,1,14.29
Office of Personnel Management,OPM Center for Leadership Development,6,4,66.67,0,0.0
Office of Personnel Management,OPM Human Resource Solutions,299,4,1.34,2,0.67
Office of Personnel Management,Office Of Personnel Management,32,13,40.62,5,15.62
Office of Personnel Management,Presidential Management Fellows,3,3,100.0,0,0.0
Open World Leadership Center,The Open World Leadership Center,1,0,0.0,0,0.0
Pension Benefit Guaranty Corporation,Office of Information Technology,7,2,28.57,0,0.0
Postal Regulatory Commission,Postal Regulatory Commission,2,2,100.0,0,0.0
Presidio Trust,Presidio Trust,1,0,0.0,0,0.0
Privacy and Civil Liberties Oversight Board,Privacy & Civil Liberties Oversight Board,1,1,100.0,0,0.0
Public Buildings Reform Board,General Services Administration,1,0,0.0,0,0.0
Railroad Retirement Board,Bureau of Information Services,2,2,100.0,0,0.0
Securities and Exchange Commission,Network Operations Branch,10,4,40.0,0,0.0
Selective Service System,Selective Service System,3,0,0.0,0,0.0
Small Business Administration,SBA-Office of Innovation & Technology,1,1,100.0,0,0.0
Small Business Administration,Small Business Administration,32,8,25.0,2,6.25
Smithsonian Institution,Smithsonian Institution,5,2,40.0,0,0.0
Smithsonian Institution,Smithsonian Institution Office of the CIO (OCIO),1,0,0.0,0,0.0
Social Security Administration,SSA/OSOHE/Division of Network Engineering,10,8,80.0,0,0.0
Social Security Advisory Board,Social Security Advisory Board,1,0,0.0,0,0.0
Southeast Crescent Regional Commission,Southeast Crescent Regional Commission,1,0,0.0,0,0.0
Space Force,Buckley Space Force Base,1,1,100.0,0,0.0
Space Force,Los Angeles Space Force Base,1,1,100.0,0,0.0
Space Force,Patrick Space Force Base/Space Launch Delta 45,1,1,100.0,0,0.0
Space Force,Peterson Space Force Base,1,1,100.0,0,0.0
